date,away_team,away_pt,home_team,home_pt,home_spread,home_total,home_ml,away_spread,away_total,away_ml
Sat Apr 27 2024,Boston Celtics,104,Miami Heat,84,+9.5 (-106),o205.5 (-110),+330,-9.5 (-114),u205.5 (-110),-420
Sat Apr 27 2024,Denver Nuggets,108,Los Angeles Lakers,119,+3.5 (-110),o220 (-110),+132,-3.5 (-110),u220 (-110),-154
Sun Apr 28 2024,New York Knicks,97,Philadelphia 76ers,92,-5 (-108),o209 (-110),-200,+5 (-112),u209 (-110),+168
Sun Apr 28 2024,Los Angeles Clippers,116,Dallas Mavericks,111,-7 (-110),o209.5 (-110),-270,+7 (-110),u209.5 (-110),+220
Sun Apr 28 2024,Milwaukee Bucks,113,Indiana Pacers,126,-10 (-114),o214.5 (-110),-480,+10 (-106),u214.5 (-110),+370
Sun Apr 28 2024,Minnesota Timberwolves,122,Phoenix Suns,116,-1 (-108),o212.5 (-110),-112,+1 (-112),u212.5 (-110),-104
Mon Apr 29 2024,Boston Celtics,102,Miami Heat,88,+10.5 (-110),o204.5 (-108),+400,-10.5 (-110),u204.5 (-112),-520
Mon Apr 29 2024,Oklahoma City Thunder,97,New Orleans Pelicans,89,+5 (-110),o208.5 (-112),+164,-5 (-110),u208.5 (-108),-196
Mon Apr 29 2024,Los Angeles Lakers,106,Denver Nuggets,108,-6.5 (-112),o217.5 (-110),-250,+6.5 (-108),u217.5 (-110),+205
Tue Apr 30 2024,Philadelphia 76ers,112,New York Knicks,106,-4 (-112),o204 (-112),-168,+4 (-108),u204 (-108),+142
Tue Apr 30 2024,Orlando Magic,103,Cleveland Cavaliers,104,-4.5 (-108),o203.5 (-110),-178,+4.5 (-112),u203.5 (-110),+150
Tue Apr 30 2024,Indiana Pacers,92,Milwaukee Bucks,115,+5.5 (-110),o218 (-108),+180,-5.5 (-110),u218 (-112),-215
Wed May 1 2024,Miami Heat,84,Boston Celtics,118,-13.5 (-112),o201.5 (-112),-1000,+13.5 (-108),u201.5 (-108),+660
Wed May 1 2024,Dallas Mavericks,123,Los Angeles Clippers,93,+3 (-112),o209 (-108),+120,-3 (-108),u209 (-112),-142
Thu May 2 2024,Milwaukee Bucks,98,Indiana Pacers,120,-6 (-110),o217 (-108),-240,+6 (-110),u217 (-112),+198
Thu May 2 2024,New York Knicks,118,Philadelphia 76ers,115,-3 (-106),o202 (-112),-142,+3 (-114),u202 (-108),+120
Fri May 3 2024,Cleveland Cavaliers,96,Orlando Magic,103,-4.5 (-110),o201 (-110),-190,+4.5 (-110),u201 (-110),+162
Fri May 3 2024,Los Angeles Clippers,101,Dallas Mavericks,114,-8.5 (-112),o209.5 (-112),-350,+8.5 (-108),u209.5 (-108),+280
Sat May 4 2024,Minnesota Timberwolves,106,Denver Nuggets,99,-4.5 (-108),o210 (-108),-180,+4.5 (-112),u210 (-112),+152
Sun May 5 2024,Orlando Magic,94,Cleveland Cavaliers,106,-3.5 (-106),o195.5 (-113),-158,+3.5 (-122),u195.5 (-115),+124
Mon May 6 2024,Indiana Pacers,117,New York Knicks,121,-6 (-110),o217 (-108),-250,+6 (-110),u217 (-112),+205
Mon May 6 2024,Minnesota Timberwolves,106,Denver Nuggets,80,-7.5 (-110),o210 (-110),-300,+7.5 (-110),u210 (-110),+245
Tue May 7 2024,Cleveland Cavaliers,95,Boston Celtics,120,-12.5 (-114),o211.5 (-108),-850,+12.5 (-106),u211.5 (-112),+590
Tue May 7 2024,Dallas Mavericks,95,Oklahoma City Thunder,117,-4.5 (-106),o219 (-112),-180,+4.5 (-114),u219 (-108),+152
Wed May 8 2024,Indiana Pacers,121,New York Knicks,130,-4.5 (-108),o219 (-110),-180,+4.5 (-112),u219 (-110),+152
Thu May 9 2024,Cleveland Cavaliers,118,Boston Celtics,94,-13 (-110),o212.5 (-108),-950,+13 (-110),u212.5 (-112),+640
Thu May 9 2024,Dallas Mavericks,119,Oklahoma City Thunder,110,-4.5 (-114),o217.5 (-108),-200,+4.5 (-106),u217.5 (-112),+168
Fri May 10 2024,New York Knicks,106,Indiana Pacers,111,-7 (-110),o220.5 (-112),-290,+7 (-110),u220.5 (-108),+230
Fri May 10 2024,Denver Nuggets,117,Minnesota Timberwolves,90,-3.5 (-106),o205.5 (-112),-154,+3.5 (-114),u205.5 (-108),+130
Sat May 11 2024,Oklahoma City Thunder,101,Dallas Mavericks,105,-1.5 (-108),o217 (-108),-116,+1.5 (-112),u217 (-112),-102
Sat May 11 2024,Boston Celtics,106,Cleveland Cavaliers,93,+7.5 (-108),o211 (-110),+245,-7.5 (-112),u211 (-110),-300
Sun May 12 2024,New York Knicks,89,Indiana Pacers,121,-6 (-108),o219 (-108),-230,+6 (-112),u219 (-112),+190
Sun May 12 2024,Denver Nuggets,115,Minnesota Timberwolves,107,-3.5 (-112),o205 (-112),-158,+3.5 (-108),u205 (-108),+136
Mon May 13 2024,Boston Celtics,109,Cleveland Cavaliers,102,+12 (-110),o204.5 (-110),+490,-12 (-110),u204.5 (-110),-670
Mon May 13 2024,Oklahoma City Thunder,100,Dallas Mavericks,96,-1 (-110),o215 (-110),-110,+1 (-110),u215 (-110),-106
Tue May 14 2024,Indiana Pacers,91,New York Knicks,121,-1.5 (-110),o218 (-110),-118,+1.5 (-110),u218 (-110),-100
Tue May 14 2024,Minnesota Timberwolves,97,Denver Nuggets,112,-4.5 (-106),o204.5 (-108),-186,+4.5 (-122),u204.5 (-112),+156
Wed May 15 2024,Cleveland Cavaliers,98,Boston Celtics,113,-16 (-110),o205 (-108),-1800,+16 (-110),u205 (-112),+980
Wed May 15 2024,Dallas Mavericks,104,Oklahoma City Thunder,92,-4.5 (-114),o213.5 (-110),-196,+4.5 (-106),u213.5 (-110),+164
Thu May 16 2024,Denver Nuggets,70,Minnesota Timberwolves,115,-2 (-112),o205 (-112),-126,+2 (-108),u205 (-108),+108
Fri May 17 2024,New York Knicks,103,Indiana Pacers,116,-4.5 (-114),o216 (-112),-194,+4.5 (-106),u216 (-108),+162
Sat May 18 2024,Oklahoma City Thunder,116,Dallas Mavericks,117,-4 (-110),o209 (-110),-184,+4 (-110),u209 (-110),+154
Sun May 19 2024,Indiana Pacers,130,New York Knicks,109,-3 (-106),o207 (-110),-158,+3 (-114),u207 (-110),+134
Sun May 19 2024,Minnesota Timberwolves,98,Denver Nuggets,90,-4.5 (-106),o201 (-112),-180,+4.5 (-114),u201 (-108),+152
Tue May 21 2024,Indiana Pacers,128,Boston Celtics,133,-10 (-108),o223 (-106),-450,+10 (-112),u223 (-114),+350
Wed May 22 2024,Dallas Mavericks,108,Minnesota Timberwolves,105,-4.5 (-110),o207 (-110),-190,+4.5 (-110),u207 (-110),+160
Thu May 23 2024,Indiana Pacers,110,Boston Celtics,126,-9 (-110),o224.5 (-110),-390,+9 (-110),u224.5 (-110),+310
Fri May 24 2024,Dallas Mavericks,109,Minnesota Timberwolves,108,-6 (-112),o207 (-108),-255,+6 (-108),u207 (-112),+210
Sat May 25 2024,Boston Celtics,114,Indiana Pacers,111,+7.5 (-114),o220.5 (-110),+240,-7.5 (-106),u220.5 (-110),-295
Sun May 26 2024,Minnesota Timberwolves,107,Dallas Mavericks,116,-1.5 (-108),o207.5 (-110),-116,+1.5 (-112),u207.5 (-110),-104
Mon May 27 2024,Boston Celtics,105,Indiana Pacers,102,+7.5 (-112),o222.5 (-110),+230,-7.5 (-108),u222.5 (-110),-280
Tue May 28 2024,Minnesota Timberwolves,105,Dallas Mavericks,100,-1.5 (-110),o211 (-110),-118,+1.5 (-110),u211 (-110),-100
Thu May 30 2024,Dallas Mavericks,124,Minnesota Timberwolves,103,-4.5 (-112),o209 (-110),-186,+4.5 (-108),u209 (-110),+156
